,restaurant_name,review_stars,text,date,review_age,review_length,high_emotional_language,mixed_sentiment,direct_warning,indirect_warning,contamination_hygiene,log_compliment_photos
119332,McDonald's,1,The management team need to train the employee better how to read the computer screen staff are not friendly parking lot is dirty.,2022-01-19 15:22:00,1077,23,0,0,0,0,0,0.0
61592,McDonald's,1,Round 2. Still nobody answers the drive through or phone. I walked inside per usual and guy makes me a cold sandwich. I love this shit.,2022-01-19 12:29:05,1077,26,0,1,0,0,0,0.0
58030,McDonald's,1,The young man Devante does not know how to take orders. He is extremely rude was smiling the entire time when I was trying to figure out with the young girl what was happening and had nothing but a snarky attitude I am calling the managers later and corporate. No one was behind me so it's not like they were busy. Disgusting.,2022-01-18 22:29:19,1078,62,1,0,0,0,0,0.0
61583,McDonald's,1,"0 stars. You wait in the drive through for nobody to answer, you call the number and nobody answers, you drive up and call the number in the window and nobody answers, you finally walk inside and these pieces of shit are all sitting on their phones lol. Insane.",2022-01-18 12:07:21,1078,49,1,0,0,0,0,0.0
82580,McDonald's,1,First they left food out of the drive thru order and had an attitude when I went in to get it. I got home and they put a small soda cup in a large cup instead of filling the large cup.,2022-01-17 23:31:41,1079,41,0,0,0,0,0,0.0
58278,McDonald's,1,I live in the area and have gone to this McDonald's for years. I love McDonald's so I keep coming back but if you go you should expect your order to be messed up. More often then not the order is just flat out wrong or missing items. And I'm fact there isn't a time in the last year that I can remember they got the order right. If you want McDonald's and your in the area do yourself a favor and go to a different location.,2022-01-17 19:55:53,1079,87,0,0,1,0,0,0.0
96739,McDonald's,1,"I sometimes door dash in my spare time and I went to this location before to pick up some food the drive thru line was super long so I parked and walked in the store (the lobby door was unlocked) soon as I walk in I'm bombarded with question ""what you doin in here?"" ""How you get in here"" ""you know the lobby closed huh"" I answer, I'm picking up a order for doordash, the door was unlocked, no I didn't know the lobby was closed cause the door is unlocked"" once I get through the McDonald's interrogation I ask the lady who's talking to me if she can hand me the food because it's sitting right there on the counter and she started to hand it to me then all of a sudden the manager comes all the way from the office to snatch the bag out of my hand and tells me I need to go through the drive thru. But sir... I've already touched the food so whatever it is you're trying to do to abide by safety protocols is already out the window. Long story short instead of arguing with this man I go back outside get in the drive thru line and wait a extra 15 minutes to pick up a order that was already in my hands. I avoid this McDonald's as much as I can. Since I've been in New Orleans the last five years this is hands down the rudest McDonald's out here.",2022-01-17 14:28:26,1079,251,0,0,0,0,0,0.0
39636,McDonald's,1,"Every time you go to this McDonald's it's always a problem. The black lady at the first window did not ring up everything I asked for. When I got to the second window to let them know that. It seems like she was mad at me because they didn't get my order right. Ask to speak to the manager and she was even worst than the cashier. And to make things worst. She closed the window on me and walked off. The sad thing about this is , No matter how many bad reviews we write or how many calls we make. McDonald's will never do anything about their bad customer service and hold their people accountable for their actions.  I guess when customers stop spending their money here maybe it will be a wake up call for the employer and employees. The worst location ever! Just read the other reviews. I wish I could give them no stars.",2022-01-17 14:00:17,1079,159,1,0,0,0,0,0.0
88098,McDonald's,1,"first off there's a whole family that works at that particular McDonald's. I'm pretty sure that family isn't supposed to work with family. That's a conflict of interest! Some are managers and some are regular staff. They are a bunch of miserable, unhappy people. They are very rude and unprofessional. As a paying customer i should not have to wait for someone to help me when I plainly see 4 managers just standing at the front desk. They don't acknowledge customers and when they do help they have an attitude. Not to mention I witnessed a manager talking down to a staff member! I don't know how they still have a job and how the hire ups think it's ok to run a restaurant  in that manner! The energy they give off there is so depressing! These sort of people are not made for the customer service industry. They must have a pretty unhappy life at home! As the saying goes, misery needs company! After reading other reviews I'm glad to know I'm not the only one that feels this way. But the funny thing is, it's still going on! They definitely lost my business!",2022-01-17 13:09:20,1079,195,1,0,0,0,0,0.0
14723,McDonald's,1,"The worst McDonalds I have ever been to. There are regularly groups of gang members hanging out inside and negotiating drug deals (even though it is ""closed"" for eat in). The employees have bad attitudes and always get orders wrong. The place has trash strewn on the floor. A discredit to the franchise.",2022-01-17 06:15:11,1079,53,1,0,0,0,0,0.0
118198,McDonald's,1,"Not a good place to go to if you want to be ripped off. we have attended this place a few times in december and january this year more than usual but over the period of 1.5 years isnt still a good place to go to. Now medowie macdonalds is open i would drive that little bit extra to go there and get a good meal and get what you ordered with a smile. We have had missing drinks, missing hash browns, missing icecreams, ive had to keep telling the young girl this and that is missing after the 3rd time she got pissy at me for it... always waiting bayed and they delete your order and they dont give you what they want because they want their monthly bonuses rather happy returning customers.",2022-01-17 03:54:55,1079,134,1,0,0,0,0,0.0
103415,McDonald's,1,Worst McDonald's ever. Every time we get stuff from here it's either messed up or they forget stuff. This trip they almost didn't even give us all our food. My husband had to tell them they forgot our food. Didn't even give the toys they're supposed to be giving. We got Pokémon stuff. We were expecting Sing 2 or Encanto toys.  My daughter's cheeseburger in her happy meal had onions on it. Never once in all the times we've gotten a cheeseburger happy meal has there been onions on the burgers. And they didn't even give us her juice with her happy meal. Seriously if I could give 0 stars I would!!,2022-01-17 00:50:27,1079,112,1,0,0,0,0,0.0
114812,McDonald's,1,Burnt fries and nuggets every time. Employees barely acknowledge your existence. Avoid this location.,2022-01-16 17:38:59,1080,14,0,0,0,1,0,0.0
31161,McDonald's,1,"Worst place in town.  Order on the app, show up at 930.  Closed.  They just shut down at any random hours.  When they are ""open"", expect 5o wait a min of 30 minutes if there's 2 or more cars in the drive through.  Oh yeah, they shut down walk in for over a year.  Update your hours people.  Stop wasting everybody's time.",2022-01-16 05:59:41,1080,62,1,0,0,0,0,0.0
58104,McDonald's,1,This McDonald's and the other one nearby on City Ave are now regularly closing to people and only serving DoorDash and UberEats. Don't waste your time driving here just to be told that they won't serve you. You can read more about their new deal in this article: https://restaurantbusinessonline.com/financing/mcdonalds-announces-new-deals-doordash-uber-eats,2022-01-16 04:18:21,1080,49,0,0,0,1,0,0.0
93600,McDonald's,1,This McDonald's and the other one nearby on City Ave are now regularly closing to people and only serving DoorDash and UberEats. Don't waste your time driving here just to be told that they won't serve you. You can read more about their new deal in this article: https://restaurantbusinessonline.com/financing/mcdonalds-announces-new-deals-doordash-uber-eats,2022-01-16 04:17:15,1080,49,0,0,0,0,0,0.0
16993,McDonald's,1,Every time I order from here I'm missing something in my order. It's covid you put stickers on the bag so the dashers can't even check the order to make sure everything's in there. At least have the common courtesy to do your job and check yourself. I missing some nuggets. 1 time I got 2 slushees that I didn't even order and no meal. This is stupid get it together.,2022-01-16 03:38:36,1080,71,0,0,0,0,0,0.0
117915,McDonald's,1,The worst McDonalds ever!I walked into lobby got half way to counter a woman informed me the lobby is closed.I asked why ?Talked to the manager she said we are closed and called me a cracker under her breath.REALLY???I wouldn't go thru drive through I was afraid they would spit in my food and I assure you I am always polite!!!,2022-01-15 17:30:59,1081,61,1,0,0,0,0,0.0
106202,McDonald's,1,"I asked to add lettuce and tomato to my cheeseburgers, and literally got 1 tiny tomato and like 5 pieces of lettuce on each.....they charged me an extra $.80 total for all of that, and I def got ripped off.",2022-01-15 16:49:31,1081,40,0,0,0,0,0,0.0
78504,McDonald's,1,Ese Mc Donal los empleados no atienden los clientes bien y cuando sirven lo hacen incorrecto y siempre están jodiendo poca atención le doy un o,2022-01-15 13:30:08,1081,26,0,0,0,0,0,0.0
96539,McDonald's,1,Please cook the red out of your burgers. I ate it half raw because I was starved. But come on guys. And please for godsake fill your drinks up. We're getting them filled 2/3 lately.,2022-01-15 12:04:24,1081,35,0,0,0,0,0,0.0
86026,McDonald's,1,This is by far the worst McDonald's I have ever been to. The manager is too lazy to even light up the sign out front. I once went in and waited 40 minutes for a 1/4 Pounder with cheese. Twice I have gone through the drive through and found that my hamburger didn't have any ketchup or mustard on it. McDonald's can be a decent place to eat if managed right. This manager needs to be fired.,2022-01-15 02:48:44,1081,77,1,0,0,0,0,0.0
67115,McDonald's,2,"Drive-through on us Friday night, 20 minutes waiting to get to the window. Slowest drive through for any McDonald's!  This is ridiculous!!",2022-01-15 02:02:42,1081,22,1,0,0,0,0,1.9459101490553128
98734,McDonald's,1,The Ronald McDonald house is kicking children out if they have UNvaccinated family members...they are involved in child rape,2022-01-14 21:20:02,1082,19,1,0,0,0,0,0.0
81000,McDonald's,1,"ive been to this mcdonalds multiple times and this last time was the final straw. one time they forgot multiple items and then proceeded to tell me that i was incorrect. then never giving me my receipt they had to double check it on their end, which infact they were incorrect. today i ordered a large meal and they gave me a medium, but the girl in the window never gave me a receipt. i shouldnt have to ask for it everyrtime! and they should not be getting some little item messed up EVERYTIME i order. i also got rootbeer but they gave me a sweet tea. i would stay away from this mcdonalds and just go down the road to burger king, arbys, or the chickfila",2022-01-14 21:01:44,1082,127,0,0,0,1,0,0.0
82807,McDonald's,1,"Night shift looks to be leaving the outdoor lights off some nights. Came at 830 pm tonight. Sign on the drive through saying cash only this time. So I didn't even ask about the shake machine. Had to ask if someone was there twice with no response. I was persistent and I would not be deterred of enjoying my beloved Micky Ds. On the third attempt after two minutes waiting someone greeted me. I was basically shouting at a speaker In the dark like a mentally ill person. There was no one in line and no customers in the store. Seemed they didn't want to be bothered. I attempted a friendly exchange while the girl who counted my change but she did not speak. I think the words she uttered were ""uh huh"" It was extremely hard to understand her, sounded like she was chewing on something and underwater at the same time. It also seemed she didn't like the idea of other human lives being in her presence. Felt very unwell and unwelcome. She also looked extremely unwell.... 
The store resembled a dark place, almost like a dark hole that sucks planets into it, never to return. That goes for the lighting and the customer service energy.

Dude at the second window was cool like "" yo bro what's up , have a good night"" 
I said ""you too bro. "" 
... that part felt uplifting so I am thankful for that.

Sandwich was straight, the patties were hot. 
Keep the kitchen, gut the rest. There is a virus in there that needs removal.",2022-01-14 02:06:11,1082,265,1,1,0,0,0,0.0
82112,McDonald's,1,"I would give 0 stars if I could. I made a mobile order. I decided to go into the store and check on my order after waiting 12 minutes in the designated parking spot. The cashier looks in the system and said ""We don't have your order"". I pull up the app and confirm that I made an order, showed my receipt to the cashier. She gets a manager, Karina. The manager looks in the computer and says ""we don't have your order"". I preceded to show her my order on the mobile app. She walks away. I wait thinking she's fulfilling my order. Nope, she just walked away. So ask the cashier to get the manager back. The manager proceeds to tell me there is nothing they can do if the order isn't in their system. She can't be sure via the mobile app that I paid. I proceed to show her the email confirmation which has my credit card information, the authorization code and amount paid. She continues to say there is nothing she can do. Mobile ordering is different from McDonald's. Even though it was the McDonald's app that I used! When money is taken and services or products are not received that is by definition STEALING! I'm currently waiting on corporate to refund my monies. I will never go to this establishment again.",2022-01-13 22:03:46,1083,227,1,0,0,1,0,0.0
96883,McDonald's,1,"The absolute worst!, started taking my order then stopped, took someone else's order then decided to finally take my order over Again!!  Waited almost 15 minutes, finally got my food but no drink! Another 5 minutes to ask me what I'm waiting for, I told them my drink then they blew me off!!  This was around 10:30 at night!  The absolute worst!!!",2022-01-13 12:55:55,1083,62,1,0,0,0,0,0.0
32351,McDonald's,1,"This location has steadily gone from bad to worse. When I got there, the drive-thru was 3 cars deep at the oder board even though the drive-thru lane itself was empty. So, I decided to go inside the restaurant; the lobby was empty save for one person waiting for his order.  I placed my order: 2 Quarter-pounders, 3 apple pies, a 6-pcs nugget, 1 large french fries and a Strawberry-Banana smoothie. I knew I was going to wait a few minutes but more than half an hour later and after everyone who'd come in after me had already left. I finally asked about my order. It was hastily put together. I had let the lady know I was missing the smoothie (but not her fault, she just started her shift and was the only person expediting orders). The ""manager"" was hanging around in the parking lot. After I arrived home with my order, I realized they also missed giving me my nuggets and the food was lukewarm, almost cold. NEVER AGAIN! I'm not wasting my hard-earned money ever again at a McDonald's.",2022-01-13 00:45:58,1083,182,1,0,0,1,0,0.0
79332,McDonald's,2,"They're improving. The young man on drive through (2pm on Wednesday) is EXCELLENT.  Smart, personable young man.   Making a big difference!",2022-01-12 19:21:58,1084,21,0,0,0,0,0,0.0
31116,McDonald's,1,if i could give ---- star rating i would!!! absolutely do not doordash this location! lobby is always closed and they have the slowest staff known to man kind at the drive thru! fix your stupid store!,2022-01-12 16:20:17,1084,37,1,0,0,1,0,0.0
85493,McDonald's,1,"This mcdonald's owes me $5.49 I ordered a mobile order, sat in a curbside spot for 40 minutes and then went through the drive through and was told they never got my order even though I showed them my receipt that had been emailed to me they rolled their eyes and said they aren't giving me it. I expect the owner to be contacting me. Absolute bull shit.",2022-01-12 01:53:57,1084,68,1,0,0,0,0,0.0
103246,McDonald's,1,I am so disappointed!!!!! I love and cherish the Buffalo sauce from McDonald's and did not receive ANY!!!! I placed an order through the mobile app asking for 2 sauces and I get none!!! Save your money and go somewhere else!!,2022-01-12 00:57:13,1084,41,0,0,0,1,0,0.0
79414,McDonald's,1,"If I could give less than a star I would, week day staff is awful, they are in such a rush they don't get the order right, and if it's right and your at the drive thru, by the time you pay it's wrong, or when you go to pick up order it's wrong, I've been 5x and all 5x my order was wrong, I'm gonna drive to Dickerson Rd, it might me further but my order is always correct and the food is hot and fresh!!!!!",2022-01-11 19:18:15,1085,87,1,0,0,0,0,0.0
64302,McDonald's,1,"Just order a large coffee through the mobile app waited 10 minutes and employee came outside and told me that they did not have the large was a medium fine I agreed to say yes waited another 10 minutes still no coffee.. I left
I purposely use the mobile app to skip the line that didn't work and you guys made me late for work",2022-01-11 15:35:01,1085,65,0,0,0,0,0,0.0
57122,McDonald's,1,"Tonight at 11:30 the manager threatened to call the police on me because she refused to honor their apple pie deal.  The sign at the drive through still says that if they forget to ask you about MyMcDonalds Rewards, you get a free apple pie.  The young lady at the drive through didn't ask about the rewards program, so I asked for the apple pie.  The angry night manager yelled through the window to me, claiming that they had quit that deal a month ago, and that I could just sit in the drive through until she ""call da police, 'cuz he ain't getting' no apple pie.""  
If that's so, then why have they served me the free apple pie twice in just this last week when they've forgotten to ask me each time?  And why does their drive through sign still say they have that deal if they don't?
What a nasty, bitter manager lady.  I should patronize the Wendy's, Culver's, Chick-fil-a, or other places right up the street whether the management is more polite.",2022-01-11 05:36:41,1085,176,1,0,0,0,0,0.0
103818,McDonald's,1,Never received my food from DoorDash I didn't know who to contact about getting my order,2022-01-10 23:15:50,1086,16,0,0,0,0,0,0.0
65772,McDonald's,1,"LOL THANKS MCDONALD'S FOR JUST EGG MCGRIDDLES YOU PETTY ASSES  this is by far the worse mcdonald's i've ever been to, not the first time they've done this shit. (and my bf got this he never checks the bags like a dummy lol)",2022-01-10 16:36:20,1086,43,1,0,0,0,0,0.0
118161,McDonald's,1,"Just came home from work and stopped to pick up 4 McDoubles  (at about 1:30am) priced at $1.39 each.  I was charged $9.37.  They had no change  (imagine that) available for the $10 total that I gave the young lady.  I asked if the price had gone up, she said yes.  Knowing otherwise I chose not to belabor the point and figured that if she needed the +$3 bad enough to lie and steal for it - She can have it.  Watch out Everyone!.  I'll never patronize that particular restaurant again.  I might as well be held up!",2022-01-10 08:08:33,1086,98,1,0,0,0,0,0.0
69217,McDonald's,1,"I arrived at this store at 10:30 pm and waited for 1 hour. Also, The staff is so rude and the management system is not complete. They lost my online order but didn't go back to check. The food is as bad as the staff. Even though I waited for an hour, you can't get the satisfying food. Don't waste money in this store. Finally, Do not come this store!!!!",2022-01-10 08:03:57,1086,70,1,0,0,1,0,0.0
17169,McDonald's,1,I have been sitting/stuck in this drive thru for over an hour and a half. This place is an absolute joke. Ridiculous.,2022-01-10 05:54:54,1086,22,1,0,0,0,0,0.0
62358,McDonald's,1,"Burgers still mooing. You guys have a bunch of dumb asses working in there, how are you guys still open?",2022-01-10 00:02:29,1086,20,1,0,0,0,0,0.0
58542,McDonald's,1,"This McDonald's is easily the worst location in the greater St. Louis area. I only go here because it's less than 3 minutes away from home and my picky kids love their scrambled eggs.
They always require us to repeat our order multiple times. Despite that, more often than not, there is a mistake (wrong drink, missing item, etc.).
And worst of all is the attitude of the employees. They are consistently rude, blaming customers for their mistakes, scolding people for not waiting longer at a vacant window, or simply having a ""please go away"" demeanor.
Additionally, calls to feedback number posted ([phone]) seem to fall on deaf ears as nothing has changed over the last 3 years. And given how long this has been an issue, this is clearly not a consequence of the pandemic.",2022-01-09 21:22:53,1087,136,0,0,0,0,0,0.0
95006,McDonald's,1,Location has finally Jeff saying that the dining room is open but they have the doors locked when I tried to go in they claimed that the dining room close but they had people inside eating so she refused to open the door even though the sign says the dining room is open the young lady who claimed to be a manager was very rude and nasty and told me to go somewhere else if I didn't want to go through the drive-through when I asked her what her name was she refused to give me mine her name the best way to describe her is she was a short Caucasian woman with right now teeth I have gone to this location on several occasions and nothing is ever corrected the communication is very poor because no one speaks English,2022-01-09 19:18:48,1087,140,1,0,0,0,0,0.0
96866,McDonald's,2,"I know it's just McDonalds but this is the second time I've been in there, got a large fry and they gave me like 10 fries. At least fill the container",2022-01-09 17:44:56,1087,31,0,0,0,0,0,0.0
82728,McDonald's,1,They get my order wrong 90% of the time and they always seem grouchy and irritated that your making them work,2022-01-09 16:58:39,1087,21,0,0,0,0,0,0.0
72736,McDonald's,2,"Went to the drive-thru and sat there for 30 minutes. One of the cars honked just to see what was going on and then finally a worker spoke in the intercom screaming ""honking won't get you your food any faster"". Both windows had 2 people working and I am sure 2 more in the kitchen. They charge extra for sauces...I got a large fries and it was literally the size of a small. Very poor service!",2022-01-09 15:19:45,1087,76,0,0,0,0,0,0.0
103940,McDonald's,1,Awful service. Rarely get the our order right. And I don't think they care either. ..,2022-01-09 05:07:47,1087,16,1,0,0,0,0,0.0
71197,McDonald's,1,"This may be one of the worst McDonalds I have ever been to. Surprising given it's in a relatively upscale neighnorhood. Dirty, long lines, understaffed, and a comedy of errors in fulfilling orders if numerous custoners around me. No surprise that that so many previous reviews echo my impression!",2022-01-08 17:52:02,1088,49,1,0,0,0,0,0.0
25900,McDonald's,1,"The breakfast sandwiches were hard, like it was sitting for a long time. The hash browns were over fried. The coffee was the worst part. Usually McDonalds' McCafe coffee is good, but this morning the coffee was super watered down and pretty gross. A very disappointing breakfast at this location.",2022-01-08 16:32:58,1088,50,0,0,0,0,0,0.0
64479,McDonald's,2,"I'm giving this a 2 because of the rude service in the drive thru from the person taking our order. The person taking our money and the person giving us our food we very nice and friendly and the food was great. I asked both people who took my order and they said Ms Stephanie- the manager. If she is the example setter and Superviser for this store that's sad. I normally don't leave bad reviews, but she needs more education in customer service and people skills. Very RUDE. We travel nationwide and usually eat 3 meals a day at Restaurants and fast food when we are out of town this I can honestly say is the worse experience I've had in a long time. I feel sorry for the people who have to work with her if she is this rude to her customers.",2022-01-08 13:34:15,1088,145,0,1,0,0,0,1.0986122886681098
98572,McDonald's,1,i see why the pretty woman with the red hair jacked u guys up on that you tube video lol,2022-01-08 05:01:19,1088,20,0,0,0,0,0,0.0
78341,McDonald's,1,"I don't whats going on here lately, but orders are wrong and we're getting charged for it.",2022-01-08 04:18:41,1088,17,0,0,0,0,0,0.0
68358,McDonald's,1,"No wonder this location is looking for help. I have not been to this McDonald's since pre-Covid. I attempted to go in to place my order and the door was locked. I'm like OK, I got back in the car and went through the drive-thru. BIG mistake. I spent almost $39.00 for dinner, and they screwed me out of 1 Quarter Pounder and the food was STONE cold. I only live 6 miles from the store, and I drove fast to get the food back to my elderly parents. Absolutely pathetic and I will not be back anytime soon. No wonder that I prefer BK instead.",2022-01-08 01:17:51,1088,106,1,0,0,0,0,0.0
45945,McDonald's,1,"Waited easily 10+ minutes for food as they were busy. Usually a busy restaurant serves hot food. Not this one. Our two burgers were barely warm and the fries stone cold and way overly salty to the point I was feeling nauseous from the salt. 

Also the receipt had a web address and code to rate them but there was no such web address. If I could give less than 1 star I would.",2022-01-08 01:14:00,1088,74,1,0,0,0,0,0.0
103919,McDonald's,1,Where do I start. Maybe the most rude and loud employees in all of gallatin. They talk over your order. I got 2 sauces for a 20 piece nugget and they told me I was rude for asking for more. I wouldn't eat at this location again if my life depended on it. Shameful,2022-01-07 20:13:43,1089,54,1,0,0,0,0,0.0
96216,McDonald's,1,"As always, I might as will just throw my money out the window while I'm driving there. You can ask for fresh fries and they still don't give them to you. This place frustrates me so much. Try to avoid this place at all cause.",2022-01-07 19:43:11,1089,45,0,0,0,1,0,0.0
100268,McDonald's,1,Worst Big Mac I've ever had. The patties were tiny and dry.  They looked like Playdoh (and tasted about as good). Very little sauce. Two little shreds of lettuce.  I get a Big Mac once a year as a treat and this was just an appalling experience.,2022-01-07 15:06:04,1089,47,1,0,0,0,0,0.0
84504,McDonald's,1,Drive thru crew was hiding when we tried to go this morning so we left! Very disappointed!,2022-01-07 09:11:31,1089,17,0,0,0,0,0,0.0
103185,McDonald's,1,"I couldn't get the cashiers name but there is an older lady who runs the drive that does not know how to multitask, very rude to customers, never gets our orders rights because she is distracted by the person paying at the window! She definitely needs fired!!!",2022-01-07 04:06:36,1089,47,1,0,0,0,0,0.0
103684,McDonald's,1,"This McDonald's  never gets a order correct. Every time I order with them thru uber eats its completely wrong. Horrible staff, very low skilled, very incompetent. It's quite sad honestly.",2022-01-06 13:08:01,1090,30,1,0,0,0,0,0.0
82504,McDonald's,1,I don't normally stop into McDonald's but decided I would today to get the apps .99 cent iced coffee! I even add on a sandwich too. I did a mobile order thinking it would be faster and easier as I have work this morning. I was pulled all the way through window 3 outside. I waited for 15 minutes at this window as cars outside kept passing me. Finally someone came to the window and said her computer crashed - no biggie. Showed her my phone that I paid. Then she came back and asked me to pay more than what I was supposed to pay via the app. Then some other woman came and told me I had to pay more and that the app crashed - even though I was charged. And kept saying the man said you need to pay. So I told her to cancel my order and left. On to bigger and better things like Wendy's or Starbucks for morning coffee (:,2022-01-06 12:53:10,1090,167,0,1,0,0,0,0.0
96009,McDonald's,1,"Long story short... my friend and I were being followed and almost kidnapped. We banged on the windows crying for help and they would not let us in. Luckily a cop was on the street next to us, just for extra info we are from a different state not knowing where to run. God was with us and a cop was right there, luckily the cop pulled over to help us. Covid protocols should never be an excuse for someone's life. Absolutely ridiculous. Even spoke to the manager, and he gave that excuse.",2022-01-06 04:51:57,1090,93,0,0,0,0,0,0.0
62076,McDonald's,1,"This is the slowest worst McDonald's I've ever been too, got here at 1030 and didn't get food until 1140",2022-01-05 05:40:15,1091,20,1,0,0,0,0,0.0
59428,McDonald's,2,I have lived here for 2 years. This McDonald's never has the ice cream machine up and working.,2022-01-05 02:42:30,1091,18,0,0,0,0,0,0.0
106126,McDonald's,1,"They always mess up my order and when I finally decided to say some thing and ask for the manager, the manager Rose came up to the window and said OMG you Mexicans and blacks always do this. I was in shock and couldn't believe my ears. Before the situation can escalate I just left. I told my son and his friends about what happened and they informed me that the manager also sells acid and other illegal substance to the kids that work there. I will not be going there again and will be calling corporate.",2022-01-04 23:35:40,1092,97,1,0,0,0,0,0.0
78599,McDonald's,1,"The last 5 times I have driven through they have messed up my order. I ask for Diet Coke and I get regular. I ask for UNsweet tea and get sweet. Every time. They talk over me when I'm still ordering. The last time I got to the window and confirmed that it was diet. I was told yes- it was not. In the same order they left out a hash brown. I've have thrown out more drinks than I have kept. I won't go back. So disappointing. My orders aren't that difficult. It's just me and mostly a Diet Coke and chicken biscuit. When I ordered the bundle and a diet, I got just the biscuit, no hash brown and regular Coke.",2022-01-04 16:44:49,1092,123,0,0,0,0,0,0.0
67286,McDonald's,1,"I was handed a coke with the lid half on out the drive through window.   The lid was crushed so I requested a new lid.  The nasty girl stared at me in disgust as I jiggled two kids and a coke, trying not to spill it on myself.  I ordered a hot fudge sundae with extra fudge on the bottom.  I was charged extra for just enough fudge to make some color on the bottom and very little fudge on the top.  It wasn't fudge consistency.  It was more like chocolate sauce.  The ice cream was skimpy and tasted watered down.  
Go to a different location.  Something is amiss here",2022-01-04 00:43:33,1092,110,0,0,0,1,0,0.0
92803,McDonald's,1,My husband went to buy my kids food and we get home and there's no nuggets in the happy meal box how does that even happen? We tried to call and they don't answer the phone.,2022-01-03 23:37:22,1093,36,0,0,0,0,0,0.0
89561,McDonald's,1,"This is THE worst McDonald's that I have ever been to! The lines are ridiculously long and when you finally receive your order the food is cold? Cold soggy fries with a dry, salty burger!!?? If I ever go there again, it will be out of desperation or no other options.",2022-01-03 20:05:22,1093,51,1,0,0,0,0,0.0
120680,McDonald's,1,"If I could give a Zero I certainly would. I received the wrong order. Although I ordered on the app, the correct order was confirmed at window 1 as well as at the speaker. I get all the way to work and reached in my bag and out comes a hard bacon egg and cheese sandwich and an equally hard sausage egg and cheese mcmuffin. So I was like well at least they got my drink right. WRONG! I ordered a small hot caramel macchiato and a sausage egg and cheese McGriddle receipt 1394. The coffee tasted like grounded dirt. I immediately called to inform them that I had the wrong order and that something was wrong with the machine. The woman that answered. Acknowledged that it was McDonald's then hung up. When I spend my hard earned money I don't expect anything but positive attitudes and understanding when something is wrong. The owner of this McDonalds has a slew of hell whole locations and they all seem to be ran the same. Cash cow with low grade employees. AT THIS POINT I JUST WANT MY MONEY BACK AND I WANT NOTHING ELSE TO DO WITH ANY OF HIS LOCATIONS.",2022-01-03 15:16:32,1093,200,1,0,0,1,0,0.0
88678,McDonald's,1,There has been multiple times I've come here and I've had the workers say they are closed when they lights are on and workers are clearly here. Now they are clearly they are taking their time. They should find some workers that actually want to work.,2022-01-03 07:10:00,1093,46,0,0,0,0,0,0.0
85244,McDonald's,1,"Hi, I just we t in there a few minutes ago thru drive thru and I ordered fries, 6 pc nugget and a crust chicken sandwich and when I got home I saw that the nuggets were cold and hard and the chicken sandwich was also hard and cold!!! I'm highly pissed that I wasted 13 bucks on this food and got cold and hard food",2022-01-03 04:22:37,1093,66,1,0,0,0,0,0.0
75483,McDonald's,1,"Shitty Service equals Shitty Food! This McDonald's should be shut down and the building should be demolished so they can put a real fast food restaurant with Excellent Service like In/Out Or right about now, A Burger King.   As a matter of fact, McDonald's should send a request for In/Outs handbook on how to serve people, treat people and serve Hot Fresh Food. The overpriced cold French Fries. WTF!  If the entire service starts like Shit, then the entire thing is Shit.  Seriously, this location needs to revamp the entire staff since the management doesn't recognize how bad this shithole really is. I literally live 1 freaking mile away and can't place a order and get home in 5 minutes and eat cold burgers, nuggets or Fries. People want better pay, but can't give better service. Fuck this place and the lame ass employees that work there. Not sorry about how I worded this review as they just can't do or get shit right. Standards have definitely dropped. Not worthy of even One Star.",2022-01-03 04:19:20,1093,174,1,0,0,0,0,0.0
